Input,Options,Expected,Output (raw),Predicted
"F: Welches Wort hat weniger Buchstaben, ""viel"" oder ""mit""? A:","['viel', 'mit']",mit,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" v i e l "" W o d e r W "" m i t "" ? W a : UTT_BOUNDARY m i t W d e n W w o r t e n W "" w i e W d a a a ""","mit den worten ""wie daaa"""
"F: Welches Wort hat weniger Buchstaben, ""neu"" oder ""er""? A:","['neu', 'er']",er,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" n e u "" W o d e r W "" e r "" ? W a : UTT_BOUNDARY e r s t e n s : W e i n m a l W w a n d e r f e n",erstens: einmal wanderfen
"Von den Wörtern ""Beweglich"" und ""zwischen"", welches hat weniger Buchstaben? ","['Beweglich', 'zwischen']",zwischen,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" b e w e g l i c h "" W u n d W "" z w i s c h e n "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY z w i s c h e n "" ? UTT_BOUNDARY","zwischen""?"
"F: Welches Wort ist kürzer, ""Anteil"" oder ""wurde""? A:","['Anteil', 'wurde']",wurde,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" a n t e i l "" W o d e r W "" w u r d e "" ? W a : UTT_BOUNDARY w u r d e n W v o n W d e n W w ö r t e r n W "" e","wurden von den wörtern ""e"
"F: Welches Wort hat weniger Buchstaben, ""zu"" oder ""mit""? A:","['zu', 'mit']",zu,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" z u "" W o d e r W "" m i t "" ? W a : UTT_BOUNDARY z u m W b e i s p i e l W "" m a g e z e i n e "" ?","zum beispiel ""magezeine""?"
"F: Welches Wort ist kürzer, ""gewinnt"" oder ""wissen""? A:","['gewinnt', 'wissen']",wissen,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" g e w i n n t "" W o d e r W "" w i s s e n "" ? W a : UTT_BOUNDARY w i s s e n s c h a f t l e r "" ? W a : UTT_BOUNDARY","wissenschaftler""? a:"
"F: Welches Wort ist kürzer, ""entsteht"" oder ""gewinnt""? A:","['entsteht', 'gewinnt']",gewinnt,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" e n t s t e h t "" W o d e r W "" g e w i n n t "" ? W a : UTT_BOUNDARY g e w i n n t W d i e W f r a g e , W w a n e W w","gewinnt die frage, wane w"
"Von den Wörtern ""Plakatwand"" und ""Bedeutung"", welches hat weniger Buchstaben? ","['Plakatwand', 'Bedeutung']",bedeutung,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" p l a k a t w a n d "" W u n d W "" b e d e u t u n g "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY b e d e u t u n g i e r n "" v e r s l e c h i "" ?","bedeutungiern""verslechi""?"
"F: Welches Wort hat weniger Buchstaben, ""nun"" oder ""um""? A:","['nun', 'um']",um,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" n u n "" W o d e r W "" u m "" ? W a : UTT_BOUNDARY u m W g e l d . W v o n W d e n W w o r l l e n W",um geld. von den worllen 
"F: Welches Wort hat weniger Buchstaben, ""nie"" oder ""wenn""? A:","['nie', 'wenn']",nie,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" n i e "" W o d e r W "" w e n n "" ? W a : UTT_BOUNDARY n i e m a n d W k a n n W s i c h W n t w e i c h",niemand kann sich ntweich
"F: Welches Wort ist kürzer, ""mulmig"" oder ""daher""? A:","['mulmig', 'daher']",daher,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" m u l m i g "" W o d e r W "" d a h e r "" ? W a : UTT_BOUNDARY d a h e r W h a b e n W w i r W v e r s u c h t ""","daher haben wir versucht"""
"F: Welches Wort hat weniger Buchstaben, ""muss"" oder ""nun""? A:","['muss', 'nun']",nun,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" m u s s "" W o d e r W "" n u n "" ? W a : UTT_BOUNDARY n u n "" ? W a : UTT_BOUNDARY","nun""? a:"
"F: Welches Wort ist kürzer, ""blamabel"" oder ""solches""? A:","['blamabel', 'solches']",solches,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" b l a m a b e l "" W o d e r W "" s o l c h e s "" ? W a : UTT_BOUNDARY s o l c h e s W w o r t W i s t W k ü r z f ü r W",solches wort ist kürzfür 
"Von den Wörtern ""Verhältnis"" und ""Machtwort"", welches hat weniger Buchstaben? ","['Verhältnis', 'Machtwort']",machtwort,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" v e r h ä l t n i s "" W u n d W "" m a c h t w o r t "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY m a c h t w o r t e r n "" ? UTT_BOUNDARY","machtwortern""?"
"F: Welches Wort hat weniger Buchstaben, ""bald"" oder ""waren""? A:","['bald', 'waren']",bald,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" b a l d "" W o d e r W "" w a r e n "" ? W a : UTT_BOUNDARY b a l d W w i e d e r W a u f "" d a n "" ? W e r s","bald wieder auf""dan""? ers"
"Von den Wörtern ""Kehlköpfe"" und ""urzeitlich"", welches hat weniger Buchstaben? ","['Kehlköpfe', 'urzeitlich']",kehlköpfe,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" k e h l k ö p f e "" W u n d W "" u r z e i t l i c h "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY k e h l k ö p f e n g e l e r h e m e n "" b e w e","kehlköpfengelerhemen""bewe"
"F: Welches Wort hat weniger Buchstaben, ""sind"" oder ""reden""? A:","['sind', 'reden']",sind,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" s i n d "" W o d e r W "" r e d e n "" ? W a : UTT_BOUNDARY s i n d W w i r W n i c h t "" n a v i g h e "" n a","sind wir nicht""navighe""na"
"Von den Wörtern ""gespürt"" und ""geborene"", welches hat weniger Buchstaben? ","['gespürt', 'geborene']",gespürt,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" g e s p ü r t "" W u n d W "" g e b o r e n e "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY g e s p ü r t ? UTT_BOUNDARY",gespürt?
"F: Welches Wort ist kürzer, ""irgendwo"" oder ""gedanke""? A:","['irgendwo', 'gedanke']",gedanke,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" i r g e n d w o "" W o d e r W "" g e d a n k e "" ? W a : UTT_BOUNDARY g e d a n k e : W d a s W w a r W e i n e W f f f",gedanke: das war eine fff
"F: Welches Wort hat weniger Buchstaben, ""die"" oder ""du""? A:","['die', 'du']",du,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" d i e "" W o d e r W "" d u "" ? W a : UTT_BOUNDARY d u W b i s t W d e r W f a l s c h e n t s t m e",du bist der falschentstme
"F: Welches Wort hat weniger Buchstaben, ""mehr"" oder ""mit""? A:","['mehr', 'mit']",mit,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" m e h r "" W o d e r W "" m i t "" ? W a : UTT_BOUNDARY m i t W d e n W w o r t e n W "" m a c h t a "" n a","mit den worten ""machta""na"
"F: Welches Wort ist kürzer, ""besser"" oder ""daran""? A:","['besser', 'daran']",daran,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" b e s s e r "" W o d e r W "" d a r a n "" ? W a : UTT_BOUNDARY d a r a n "" ? W a : UTT_BOUNDARY","daran""? a:"
"F: Welches Wort hat weniger Buchstaben, ""aus"" oder ""kann""? A:","['aus', 'kann']",aus,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" a u s "" W o d e r W "" k a n n "" ? W a : UTT_BOUNDARY a u s W d e m W a u t o "" ? W a : UTT_BOUNDARY","aus dem auto""? a:"
"F: Welches Wort hat weniger Buchstaben, ""unter"" oder ""erst""? A:","['unter', 'erst']",erst,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" u n t e r "" W o d e r W "" e r s t "" ? W a : UTT_BOUNDARY e i n m a l W v o n W d e n W e r s t e n : e i n",einmal von den ersten:ein
"Von den Wörtern ""verstehen"" und ""Verteilung"", welches hat weniger Buchstaben? ","['verstehen', 'Verteilung']",verstehen,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" v e r s t e h e n "" W u n d W "" v e r t e i l u n g "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY v e r s t e h e n f e l i g u n t e i l e t i n ä",verstehenfeligunteiletinä
"F: Welches Wort ist kürzer, ""graben"" oder ""unter""? A:","['graben', 'unter']",unter,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" g r a b e n "" W o d e r W "" u n t e r "" ? W a : UTT_BOUNDARY u n t e r w e g s : W w e l c h e s W w o r t W h",unterwegs: welches wort h
"F: Welches Wort ist kürzer, ""anderen"" oder ""Anteil""? A:","['anderen', 'Anteil']",anteil,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" a n d e r e n "" W o d e r W "" a n t e i l "" ? W a : UTT_BOUNDARY a n t e i l W a r b e i t e n ? W z u m W b e i s",anteil arbeiten? zum beis
"F: Welches Wort hat weniger Buchstaben, ""ehe"" oder ""so""? A:","['ehe', 'so']",so,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" e h e "" W o d e r W "" s o "" ? W a : UTT_BOUNDARY s o w i e s o "" ? W a : UTT_BOUNDARY","sowieso""? a:"
"F: Welches Wort ist kürzer, ""weinen"" oder ""dabei""? A:","['weinen', 'dabei']",dabei,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" w e i n e n "" W o d e r W "" d a b e i "" ? W a : UTT_BOUNDARY w e g e n W d e r W f r a g e , W w e l c h e s ""","wegen der frage, welches"""
"Von den Wörtern ""allerdings"" und ""Verlusten"", welches hat weniger Buchstaben? ","['allerdings', 'Verlusten']",verlusten,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" a l l e r d i n g s "" W u n d W "" v e r l u s t e n "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY v e r l u s t e n i n g e n t a t e r w e w i n c",verlusteningentaterwewinc
"Von den Wörtern ""Vorausblick"" und ""Robbenfell"", welches hat weniger Buchstaben? ","['Vorausblick', 'Robbenfell']",robbenfell,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" v o r a u s b l i c k "" W u n d W "" r o b b e n f e l l "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY r o b b e n f e l l i n "" v e r b i d i "" ? "" ? UTT_BOUNDARY","robbenfellin""verbidi""?""?"
"F: Welches Wort ist kürzer, ""darüber"" oder ""namenlos""? A:","['darüber', 'namenlos']",darüber,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" d a r ü b e r "" W o d e r W "" n a m e n l o s "" ? W a : UTT_BOUNDARY d a r ü b e r ? W a : UTT_BOUNDARY",darüber? a:
"Von den Wörtern ""Kreativen"" und ""Erinnerung"", welches hat weniger Buchstaben? ","['Kreativen', 'Erinnerung']",kreativen,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" k r e a t i v e n "" W u n d W "" e r i n n e r u n g "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY k r e a t i v e n ? UTT_BOUNDARY",kreativen?
"Von den Wörtern ""variabel"" und ""Kehlköpfe"", welches hat weniger Buchstaben? ","['variabel', 'Kehlköpfe']",variabel,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" v a r i a b e l "" W u n d W "" k e h l k ö p f e "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY v a r i a b e l i n e n ? w e l t e a n e r s e e",variabelinen?welteanersee
"Von den Wörtern ""Beispiel"" und ""gasförmig"", welches hat weniger Buchstaben? ","['Beispiel', 'gasförmig']",beispiel,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" b e i s p i e l "" W u n d W "" g a s f ö r m i g "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY b e i s p i e l l e r b a l e b a r b l a "" ? "" ?","beispiellerbalebarbla""?""?"
"F: Welches Wort ist kürzer, ""meinen"" oder ""beenden""? A:","['meinen', 'beenden']",meinen,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" m e i n e n "" W o d e r W "" b e e n d e n "" ? W a : UTT_BOUNDARY m e i n e n W s i e W n i c h t ? W w e i l e d e",meinen sie nicht? weilede
"F: Welches Wort ist kürzer, ""darüber"" oder ""völlig""? A:","['darüber', 'völlig']",völlig,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" d a r ü b e r "" W o d e r W "" v ö l l i g "" ? W a : UTT_BOUNDARY v ö l l i g W ü b e r z e u g e n d . W d a s e i",völlig überzeugend. dasei
"F: Welches Wort hat weniger Buchstaben, ""so"" oder ""los""? A:","['so', 'los']",so,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" s o "" W o d e r W "" l o s "" ? W a : UTT_BOUNDARY o b W d a s W v o n W d e n W f r a u e n W w i s",ob das von den frauen wis
"F: Welches Wort ist kürzer, ""folgen"" oder ""unter""? A:","['folgen', 'unter']",unter,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" f o l g e n "" W o d e r W "" u n t e r "" ? W a : UTT_BOUNDARY u n t e r w e g s . W "" w e n n W d u W v o n W u","unterwegs. ""wenn du von u"
"F: Welches Wort hat weniger Buchstaben, ""ehe"" oder ""sich""? A:","['ehe', 'sich']",ehe,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" e h e "" W o d e r W "" s i c h "" ? W a : UTT_BOUNDARY e h e n W a u s W d e m W f e n s t e r n W o d e",ehen aus dem fenstern ode
"Von den Wörtern ""tadellos"" und ""Beweglich"", welches hat weniger Buchstaben? ","['tadellos', 'Beweglich']",tadellos,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" t a d e l l o s "" W u n d W "" b e w e g l i c h "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY t a d e l l o s i b i l i n g e r i g e n @ ä h w",tadellosibilingerigen@ähw
"Von den Wörtern ""Vereinigen"" und ""väterlich"", welches hat weniger Buchstaben? ","['Vereinigen', 'väterlich']",väterlich,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" v e r e i n i g e n "" W u n d W "" v ä t e r l i c h "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY v ä t e r l i c h e ? w ä l ä s s t g e r i a e n",väterliche?wälässtgeriaen
"Von den Wörtern ""verlieren"" und ""Verbindung"", welches hat weniger Buchstaben? ","['verlieren', 'Verbindung']",verlieren,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" v e r l i e r e n "" W u n d W "" v e r b i n d u n g "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY v e r l i e r e n ? ö l f r a n z u g e n n e u w",verlieren?ölfranzugenneuw
"Von den Wörtern ""Wachmänner"" und ""Iteration"", welches hat weniger Buchstaben? ","['Wachmänner', 'Iteration']",iteration,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" w a c h m ä n n e r "" W u n d W "" i t e r a t i o n "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY i t e r a t i o n e n d e n ? a t e r s n j a u l",iterationenden?atersnjaul
"F: Welches Wort hat weniger Buchstaben, ""man"" oder ""lang""? A:","['man', 'lang']",man,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" m a n "" W o d e r W "" l a n g "" ? W a : UTT_BOUNDARY m a n W k a n n W s i c h W v o l a n g e n W a n",man kann sich volangen an
"F: Welches Wort ist kürzer, ""darüber"" oder ""irgendwo""? A:","['darüber', 'irgendwo']",darüber,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" d a r ü b e r "" W o d e r W "" i r g e n d w o "" ? W a : UTT_BOUNDARY d a r ü b e r ? W w e l c h e s W w o r t e i l e",darüber? welches worteile
"F: Welches Wort ist kürzer, ""folgen"" oder ""daher""? A:","['folgen', 'daher']",daher,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" f o l g e n "" W o d e r W "" d a h e r "" ? W a : UTT_BOUNDARY d a h e r W h a b e n W w i r W v e r s u c h t ,","daher haben wir versucht,"
"Von den Wörtern ""offensiv"" und ""Kreativen"", welches hat weniger Buchstaben? ","['offensiv', 'Kreativen']",offensiv,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" o f f e n s i v "" W u n d W "" k r e a t i v e n "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY o f f e n s i v e n g e r n "" ? UTT_BOUNDARY","offensivengern""?"
"F: Welches Wort hat weniger Buchstaben, ""weg"" oder ""ganz""? A:","['weg', 'ganz']",weg,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" w e g "" W o d e r W "" g a n z "" ? W a : UTT_BOUNDARY w e g "" ? W a : UTT_BOUNDARY","weg""? a:"
"F: Welches Wort ist kürzer, ""laufen"" oder ""dabei""? A:","['laufen', 'dabei']",dabei,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" l a u f e n "" W o d e r W "" d a b e i "" ? W a : UTT_BOUNDARY d a b e i : W w e n n W d u W f r a g e n W h t e",dabei: wenn du fragen hte
"F: Welches Wort ist kürzer, ""dabei"" oder ""völlig""? A:","['dabei', 'völlig']",dabei,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" d a b e i "" W o d e r W "" v ö l l i g "" ? W a : UTT_BOUNDARY d a b e i W s i n d W w i r W f r o h , W d a s s","dabei sind wir froh, dass"
"Von den Wörtern ""Gleichstand"" und ""Verteilung"", welches hat weniger Buchstaben? ","['Gleichstand', 'Verteilung']",verteilung,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" g l e i c h s t a n d "" W u n d W "" v e r t e i l u n g "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY v e r t e i l u n g s v o r a n z i t e n a l t e",verteilungsvoranzitenalte
"F: Welches Wort ist kürzer, ""sehen "" oder ""nicht""? A:","['sehen ', 'nicht']",nicht,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" s e h e n W "" W o d e r W "" n i c h t "" ? W a : UTT_BOUNDARY n i c h t s ? W w e r t l o s W g e n u g , W u n","nichts? wertlos genug, un"
"F: Welches Wort hat weniger Buchstaben, ""sich"" oder ""daran""? A:","['sich', 'daran']",sich,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" s i c h "" W o d e r W "" d a r a n "" ? W a : UTT_BOUNDARY s i c h e r h e i t s t i n a n g e l W n o e n o",sicherheitstinangel noeno
"F: Welches Wort hat weniger Buchstaben, ""und"" oder ""so""? A:","['und', 'so']",so,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" u n d "" W o d e r W "" s o "" ? W a : UTT_BOUNDARY s o w i e s o "" ? W a : UTT_BOUNDARY","sowieso""? a:"
"F: Welches Wort ist kürzer, ""fragen"" oder ""brüllen""? A:","['fragen', 'brüllen']",fragen,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" f r a g e n "" W o d e r W "" b r ü l l e n "" ? W a : UTT_BOUNDARY f r a g e n : W w e l c h e s W w o r t W h i s t",fragen: welches wort hist
"F: Welches Wort hat weniger Buchstaben, ""diese"" oder ""Gebiss""? A:","['diese', 'Gebiss']",diese,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" d i e s e "" W o d e r W "" g e b i s s "" ? W a : UTT_BOUNDARY d i e s e s W "" v e r s "" v e r s p a "" ? t "" ? W","dieses ""vers""verspa""?t""? "
"F: Welches Wort hat weniger Buchstaben, ""zeit"" oder ""man""? A:","['zeit', 'man']",man,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" z e i t "" W o d e r W "" m a n "" ? W a : UTT_BOUNDARY m a n W k a n n W s i c h W v o l e s e n , W w e","man kann sich volesen, we"
"F: Welches Wort hat weniger Buchstaben, ""daran"" oder ""zeit""? A:","['daran', 'zeit']",zeit,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" d a r a n "" W o d e r W "" z e i t "" ? W a : UTT_BOUNDARY z e i t u n g : W "" d a r a n "" ? "" ? W a t t e e","zeitung: ""daran""?""? attee"
"F: Welches Wort hat weniger Buchstaben, ""haben"" oder ""laufen""? A:","['haben', 'laufen']",haben,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" h a b e n "" W o d e r W "" l a u f e n "" ? W a : UTT_BOUNDARY h a b e n W w i r W d a n g e s t e l l t e s t e",haben wir dangestellteste
